ID_COUNTRY;ID_AZIENDA;ID_CLIENTE;ID_GARANZIA;ID_GAR_ENTE;DESCR_GAR_ENTE;PLAFOND;DATA_INIZIO;DATA_FINE;DESC_GAR_TIPO;ID_GAR_TIPO;PERSONALE;
IT;IT10;196555;147324;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196558;147325;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196559;147326;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196560;147327;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196562;147328;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196563;147329;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196564;147330;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196566;147331;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196567;147332;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196568;147333;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196570;147334;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196571;147335;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196572;147336;10;Lince;187,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196573;147337;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196574;147338;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196577;147339;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196578;147340;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196580;147341;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196581;147342;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196583;147343;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196584;147344;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196585;147345;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196587;147346;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196590;147347;10;Lince;1600,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196591;147348;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196593;147349;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196594;147350;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196595;147351;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196596;147352;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196598;147353;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196599;147354;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196600;147355;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196601;147356;10;Lince;56,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196602;147357;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196603;147358;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196604;147359;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196606;147360;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196607;147361;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196608;147362;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196610;147363;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196611;147364;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196612;147365;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196613;147366;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196614;147367;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196615;147368;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196616;147369;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196617;147370;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196619;147371;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196620;147372;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196621;147373;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196622;147374;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196623;147375;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196624;147376;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196625;147377;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196626;147378;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196627;147379;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196628;147380;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196630;147381;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196632;147382;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196633;147383;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196635;147384;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196636;147385;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196637;147386;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196638;147387;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196639;147388;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196640;147389;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196641;147390;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196642;147391;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196643;147392;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196644;147393;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196645;147394;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196646;147395;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196647;147396;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196648;147397;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196649;147398;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196650;147399;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196651;147400;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196652;147401;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196653;147402;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196654;147403;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196655;147404;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196656;147405;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196657;147406;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196658;147407;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196659;147408;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196660;147409;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;100043;147410;11;Interno;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Verifica Ampliamento;12;N;
IT;IT10;185958;147411;11;Interno;17000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Verifica Ampliamento;12;N;
IT;IT10;195628;147412;11;Interno;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Verifica Ampliamento;12;N;
IT;IT10;196557;147413;12;Coface;83000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196561;147414;12;Coface;120000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196576;147415;12;Coface;36000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196588;147416;12;Coface;48000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196634;147417;12;Coface;200000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;193865;147418;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;193873;147419;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;194705;147420;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196551;147421;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196565;147422;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196589;147423;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196597;147424;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196605;147425;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196618;147426;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196629;147427;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196631;147428;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196679;147429;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196034;147430;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196671;147431;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196675;147432;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196680;147433;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196683;147434;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196685;147435;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196686;147436;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196688;147437;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196689;147438;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196691;147439;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196692;147440;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196702;147441;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196704;147442;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196706;147443;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196709;147444;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196714;147445;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196715;147446;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196718;147447;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196722;147448;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196725;147449;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196733;147450;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196736;147451;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196758;147452;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196763;147453;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196765;147454;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196769;147455;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;100338;147456;12;Coface;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196349;147457;12;Coface;12000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196687;147458;12;Coface;50000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196699;147459;12;Coface;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;162599;147460;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;194350;147461;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;194352;147462;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;194671;147463;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;194791;147464;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;195107;147465;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;195779;147466;10;Lince;20000,00;06/05/2015 00:00:00;17/05/2015 00:00:00;Scoring;10;N;
IT;IT10;195788;147467;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196726;147468;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196734;147469;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196739;147470;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196743;147471;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196747;147472;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196759;147473;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196772;147474;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196773;147475;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196781;147476;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196786;147477;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196788;147478;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196792;147479;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196796;147480;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196800;147481;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196802;147482;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196803;147483;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196806;147484;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196812;147485;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196814;147486;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196817;147487;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196826;147488;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;111857;147489;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;157758;147490;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196694;147491;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196698;147492;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196701;147493;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196711;147494;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196716;147495;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196717;147496;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196720;147497;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196723;147498;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196731;147499;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196732;147500;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196735;147501;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196738;147502;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196740;147503;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196741;147504;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196744;147505;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196745;147506;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196751;147507;10;Lince;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196754;147508;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196757;147509;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196760;147510;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196764;147511;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196768;147512;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196770;147513;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196771;147514;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196775;147515;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196778;147516;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196779;147517;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196782;147518;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196793;147519;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196799;147520;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196801;147521;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196809;147522;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196813;147523;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196819;147524;10;Lince;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196820;147525;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196822;147526;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196823;147527;10;Lince;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196824;147528;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196827;147529;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196829;147530;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196830;147531;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196831;147532;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196834;147533;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196836;147534;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196837;147535;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196839;147536;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196841;147537;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196842;147538;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196843;147539;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196845;147540;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196847;147541;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196848;147542;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196849;147543;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196850;147544;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196851;147545;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196852;147546;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196855;147547;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196856;147548;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196859;147549;10;Lince;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196860;147550;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196863;147551;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196866;147552;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196867;147553;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
